r,$\psi$
0.00033546262790251185,0.0
0.0003388340833634261,2.4801312211813977e-05
0.0003422394225150394,4.960324277420468e-05
0.00034567898589410494,7.440641002215542e-05
0.0003491531174598264,9.921143228718788e-05
0.00035266216462825575,0.00012401892791225858
0.00035620647830703403,0.00014882951526664682
0.00035978641293048306,0.00017364381276083464
0.0003634023264950478,0.00019846243886137863
0.0003670545805950984,0.00022328601210577415
0.0003707435404590882,0.00024811515111731227
0.00037446957498607833,0.00027295047461992924
0.00037823305678262576,0.00029779260145304894
0.0003820343622000467,0.000322642150586418
0.00038587387137205064,0.00034749974113493644
0.0003897519682527548,0.00037236599237347906
0.0003936690406550783,0.0003972415237517127
0.00039762548028952584,0.0004221269549089073
0.0004016216828033581,0.00044702290568874074
0.00040565804782015684,0.0004719299961540989
0.0004097349789797868,0.0004968488466018692
0.00041385288397876164,0.0005217800775777304
0.0004180121746110129,0.0005467243098909375
0.00042221326680907034,0.000571682164629101
0.00042645658068565383,0.0005966542631729637
0.00043074254057568753,0.0006216412272111686
0.0004350715750787321,0.0006466436787550295
0.00043944411710184546,0.0006716622401532918
0.000443860603902874,0.0006966975341068927
0.00044832147713417755,0.0007217501836837189
0.00045282718288679695,0.0007468208123333552
0.0004573781717350623,0.000771910043901839
0.0004619748987816513,0.0007970185026464033
0.0004666178237030984,0.0008221468132502206
0.00047130741079576537,0.000847295600837146
0.00047604412902226933,0.0008724654909864558
0.00048082845205838073,0.0008976571097475817
0.0004856608583403892,0.0009228710836548472
0.0004905418311129505,0.0009481080397421994
0.0004954718584774093,0.000973368605557937
0.0005004514334406108,0.0009986534091794438
0.0005054810539642003,0.0010239630792279134
0.0005105612230144218,0.0010492982448830736
0.0005156924486124138,0.0010746595358979143
0.0005208752438850126,0.0011000475826134103
0.0005261101271160638,0.0011254630159732435
0.0005313976217982529,0.001150906467538523
0.0005367382566854548,0.0011763785695025081
0.000542132565845609,0.0012018799547053275
0.0005475810887141261,0.0012274112566487024
0.0005530843701478336,0.0012529731095106634
0.0005586429604794611,0.00127856614816027
0.0005642574155726738,0.0013041910081723323
0.0005699282968776604,0.0013298483258421293
0.0005756561714872761,0.0013555387382001261
0.0005814416121937556,0.0013812628830266974
0.0005872851975459913,0.0014070213988668424
0.000593187511907387,0.0014328149250449112
0.0005991491455142981,0.0014586441016793206
0.0006051706945350532,0.0014845095696972774
0.0006112527611295723,0.0015104119708495016
0.000617395953509584,0.001536351947724947
0.0006236008859994445,0.001562330143765524
0.000629868179097574,0.001588347203280824
0.0006361984595385052,0.0016144037714628436
0.0006425923603555579,0.0016405004944007133
0.0006490505209441411,0.0016666380190954217
0.0006555735871256958,0.0016928169934745444
0.0006621622112122764,0.0017190380664069704
0.0006688170520717824,0.001745301887717637
0.0006755387751938444,0.0017716091082022585
0.0006823280527563766,0.0017979603796420547
0.0006891855636927931,0.0018243563548184876
0.0006961119937599026,0.001850797687527993
0.0007031080356064829,0.001877285032596723
0.000710174388842549,0.0019038190458952739
0.0007173117601093135,0.0019304003843534263
0.0007245208631498506,0.0019570297059748865
0.0007318024188804728,0.001983707669852029
0.0007391571554628196,0.002010434936180632
0.0007465858083766792,0.0020372121662746243
0.0007540891204935341,0.002064040022580824
0.0007616678421508473,0.002090919168693686
0.0007693227312271008,0.0021178502693700494
0.0007770545532175816,0.0021448339905438788
0.0007848640813109316,0.002171870999341017
0.0007927520964664691,0.0021989619640939277
0.0008007193874922814,0.0022261075543564468
0.0008087667511241114,0.00225330844091853
0.0008168949921050283,0.002280565295821009
0.0008251049232659046,0.0023078787923703314
0.0008333973656066964,0.0023352496051533243
0.000841773148378549,0.002362678410051933
0.0008502331091667194,0.0023901658842579794
0.0008587780939743372,0.00241771270628791
